순위,상병기호,상      병      명,진료실인원,내원일수,급여일수,진료비,급여비,,
1,J20,급성기관지염,15025965 ,51781617 ,223891773 ,1349839838 ,992574887 ,,
2,K05,치은염및치주질환,13464819 ,27238827 ,50479332 ,1071126533 ,745667945 ,,
3,J03,급성편도염,6491675 ,13758019 ,55864142 ,374259173 ,271884801 ,,
4,J30,혈관운동성및앨러지성비염,6268645 ,14892337 ,89357667 ,407108403 ,290869650 ,,
5,J06,다발성및상세불명부위의급성상기도감염,6235123 ,12952794 ,56174093 ,316762317 ,228036598 ,,
6,K02,치아우식,5553647 ,9236958 ,11253282 ,318287587 ,225248183 ,,
7,I10,본태성(원발성)고혈압,5460189 ,43135599 ,1389998045 ,2662265282 ,1892676451 ,,
8,K29,위염및십이지장염,5442207 ,10210942 ,85669621 ,374678950 ,257476392 ,,
9,J02,급성인두염,4862486 ,10199708 ,42985439 ,252083282 ,183348846 ,,
10,M54,등통증,4784832 ,22546982 ,86341211 ,693029571 ,499086472 ,,
11,J00,급성비인두염[감기],4660266 ,9931198 ,43079131 ,202361021 ,149173553 ,,
12,K04,치수및근단주위조직의질환,4571119 ,16323342 ,23938839 ,604231490 ,425105878 ,,
13,L23,앨러지성접촉피부염,4562497 ,9273405 ,49822733 ,239401604 ,172608838 ,,
14,H10,결막염,4299910 ,7318665 ,25087448 ,217238247 ,157166079 ,,
15,A09,감염성및상세불명기원의기타위장염및결장염,4268335 ,7796762 ,30464591 ,387937076 ,273093314 ,,
16,J01,급성부비동염,3982526 ,10907441 ,49681823 ,293799321 ,214039576 ,,
17,K21,위-식도역류병,3859901 ,8647923 ,125506287 ,458995185 ,308692735 ,,
18,J04,급성후두염및기관염,3173451 ,6436120 ,28363932 ,165835937 ,119722183 ,,
19,M79,달리분류되지않은기타연조직장애,2969936 ,7471776 ,31983609 ,208996055 ,146474645 ,,
20,H52,굴절및조절의장애,2639203 ,3566758 ,8655179 ,135409387 ,94484126 ,,
21,M17,무릎관절증,2617082 ,19318628 ,119466871 ,1137738190 ,839379058 ,,
22,L50,두드러기,2420497 ,4752774 ,33038285 ,138286675 ,94394821 ,,
23,H04,눈물계통의장애,2399257 ,4423604 ,20870620 ,173703818 ,122241814 ,,
24,J40,급성인지만성인지명시되지않은기관지염,2347289 ,4909388 ,23883590 ,160773408 ,112258525 ,,
25,B35,백선증,2330088 ,5241126 ,43483096 ,220797476 ,155836437 ,,
26,E11,2형당뇨병,2176671 ,17028634 ,483860121 ,1450020810 ,998129930 ,,
27,S33,"요추및골반의관절및인대의탈구,염좌및긴장",2132329 ,6682957 ,20574131 ,216591651 ,153419350 ,,
28,J32,만성부비동염,2051288 ,5968807 ,27063396 ,221434263 ,156672131 ,,
29,M75,어깨병변,2012330 ,10586717 ,42381674 ,467096219 ,336685425 ,,
30,M51,기타추간판장애,1886452 ,12668728 ,52151145 ,638519226 ,457249091 ,,
31,S93,"발목및발부위의관절및인대의탈구,염좌및긴장",1867034 ,4935454 ,13453592 ,192224711 ,132145134 ,,
32,H16,각막염,1774946 ,3376628 ,12255866 ,116785477 ,83013093 ,,
33,K00,치아의발육및맹출장애,1701128 ,3070274 ,3321240 ,67835675 ,48366861 ,,
34,K03,치아경조직의기타질환,1687369 ,2552547 ,3442688 ,111943343 ,78445335 ,,
35,H00,맥립종및콩다래끼,1678481 ,2857758 ,10628470 ,91886649 ,65027798 ,,
36,K52,기타비감염성위장염및결장염,1613898 ,2345312 ,9926094 ,74738758 ,52473472 ,,
37,J45,천식,1600716 ,5213706 ,38687706 ,226788394 ,160397147 ,,
38,N30,방광염,1596628 ,3719854 ,19662680 ,127667783 ,88448584 ,,
39,H66,화농성및상세불명의중이염,1561095 ,6635836 ,26519707 ,191171842 ,143067947 ,,
40,N76,질및외음부의기타염증,1557158 ,3123022 ,12301192 ,82207421 ,56322857 ,,
41,K59,기타기능성장장애,1534341 ,2559362 ,20243604 ,95664588 ,64432323 ,,
42,H60,외이염,1534156 ,3519997 ,9880379 ,74133839 ,53614030 ,,
43,K58,과민대장증후군,1516119 ,2465709 ,16303443 ,108193678 ,72857308 ,,
44,E78,지질단백질대사장애및기타지질증,1514174 ,4626616 ,169826202 ,297619787 ,201244684 ,,
45,J21,급성세기관지염,1500913 ,4772199 ,20026451 ,144819117 ,110973607 ,,
46,R10,복부및골반통증,1491715 ,2198779 ,10768020 ,131209774 ,76250192 ,,
47,M48,기타척추병증,1468748 ,10569679 ,68280796 ,593679747 ,425616141 ,,
48,M65,윤활막염및힘줄윤활막염,1463290 ,4344638 ,17237037 ,142169487 ,100410533 ,,
49,L30,기타피부염,1439998 ,2558076 ,13816569 ,69581918 ,47841908 ,,
50,M25,달리분류되지않은기타관절장애,1380325 ,3871401 ,20636211 ,128369489 ,85414710 ,,
51,S63,"손목및손부위의관절및인대의탈구,염좌및긴장",1377052 ,2950893 ,8803221 ,101073663 ,69353974 ,,
52,L24,자극물접촉피부염,1300206 ,2254608 ,11063321 ,57185396 ,40893271 ,,
53,J18,상세불명병원체의폐렴,1187473 ,5687793 ,18659735 ,594530903 ,464111595 ,,
54,M47,척추증,1127062 ,6111860 ,23581906 ,222651194 ,162269657 ,,
55,N72,자궁경부의염증성질환,1119476 ,2115942 ,8453755 ,62095921 ,42036472 ,,
56,L03,연조직염,1112022 ,2628391 ,9755130 ,104936159 ,75304002 ,,
