순위,상병기호,상      병      명,진료실인원,내원일수,급여일수,진료비,급여비
1,J20,급성기관지염,16429003 ,112508556 ,255086429 ,1556537802 ,1148644102 
2,K05,치은염및치주질환,14192958 ,36319209 ,53379538 ,1182311930 ,822075564 
3,J30,혈관운동성및앨러지성비염,6715938 ,31452527 ,97217430 ,451970591 ,324761901 
4,J03,급성편도염,6468944 ,25963574 ,55734178 ,384937285 ,280978914 
5,J06,다발성및상세불명부위의급성상기도감염,6287893 ,24366995 ,56513410 ,327936943 ,237143280 
6,K02,치아우식,5686451 ,10121823 ,11543702 ,337514075 ,238636117 
7,I10,본태성(원발성)고혈압,5648694 ,79916091 ,1447149843 ,2825355377 ,2008226742 
8,K29,위염및십이지장염,5379237 ,18835094 ,86002245 ,384812689 ,265659018 
9,M54,등통증,4980950 ,31936916 ,90803171 ,748504952 ,539159535 
10,J02,급성인두염,4954709 ,19900539 ,43751109 ,264276023 ,193163152 
11,L23,앨러지성접촉피부염,4707145 ,17897528 ,51794264 ,254953934 ,183992513 
12,J00,급성비인두염[감기],4680646 ,17492073 ,43560446 ,210307107 ,155256266 
13,A09,감염성및상세불명기원의기타위장염및결장염,4582450 ,14593919 ,33752157 ,436582143 ,312525140 
14,H10,결막염,4581338 ,14817673 ,26434926 ,243507211 ,176295715 
15,K04,치수및근단주위조직의질환,4516642 ,18278605 ,23504562 ,613021220 ,431181693 
16,K21,위-식도역류병,4192758 ,17692894 ,137221337 ,503211048 ,339539344 
17,J01,급성부비동염,4182903 ,21926241 ,51737822 ,313356996 ,229160652 
18,J04,급성후두염및기관염,3436363 ,13289103 ,30826283 ,183979644 ,133460653 
19,M79,달리분류되지않은기타연조직장애,3070523 ,11479331 ,33474594 ,222073764 ,155908237 
20,M17,무릎관절증,2710621 ,27890882 ,128393747 ,1285254544 ,950396361 
21,H52,굴절및조절의장애,2683240 ,5135808 ,8926423 ,149413161 ,104196119 
22,J40,급성인지만성인지명시되지않은기관지염,2590082 ,9831817 ,26585039 ,182282862 ,127647607 
23,L50,두드러기,2514095 ,8985628 ,35218539 ,150687403 ,103116102 
24,H04,눈물계통의장애,2466574 ,8525805 ,21383798 ,190883002 ,134188897 
25,B35,백선증,2391394 ,10346256 ,44381261 ,228973709 ,161860898 
26,E11,2형당뇨병,2372472 ,32342570 ,540498510 ,1673180916 ,1159042646 
27,S33,"요추및골반의관절및인대의탈구,염좌및긴장",2148575 ,9168323 ,21198371 ,224080385 ,159065061 
28,J32,만성부비동염,2116623 ,11355750 ,27723433 ,235472797 ,166709655 
29,M75,어깨병변,2092263 ,15005555 ,45520352 ,507446850 ,365796186 
30,S93,"발목및발부위의관절및인대의탈구,염좌및긴장",1926018 ,6968391 ,14108785 ,205124450 ,141375594 
31,M51,기타추간판장애,1919108 ,16255506 ,53891461 ,654011656 ,467613116 
32,H16,각막염,1850704 ,6493603 ,12890180 ,128640180 ,91233273 
33,E78,지질단백질대사장애및기타지질증,1779513 ,10258681 ,213162992 ,375151018 ,253986035 
34,K03,치아경조직의기타질환,1750312 ,2936935 ,3619873 ,120113763 ,84010484 
