"가계지출항목별(1)",가계지출항목별(2),2017,2017,2017,2017,2017,2017
"가계지출항목별(1)",가계지출항목별(2),전체가구,전체가구 중위값,근로자가구,근로자가구 중위값,근로자외가구,근로자외가구 중위값
"가구원수 (명)",소계,2.46,-,2.60,-,2.30,-
"가구주연령 (세)",소계,51.57,-,46.27,-,57.87,-
"가구분포 (%)",소계,100.00,-,54.30,-,45.70,-
"가계지출 (원)",소계,3316143,2765253,3785788,3271484,2758150,2156030
"소비지출 (원)",소계,2556823,2141691,2844461,2428709,2215077,1731460
"01.식료품 · 비주류음료 (원)",소계,360273,310500,359328,317880,361395,300040
"01.식료품 · 비주류음료 (원)",곡물 (원),16292,-,13596,-,19495,-
"01.식료품 · 비주류음료 (원)",곡물가공품 (원),16289,-,17032,-,15405,-
"01.식료품 · 비주류음료 (원)",빵및떡류 (원),22533,-,25182,-,19385,-
"01.식료품 · 비주류음료 (원)",육류 (원),54831,-,53898,-,55940,-
"01.식료품 · 비주류음료 (원)",육류가공품 (원),11138,-,12980,-,8948,-
"01.식료품 · 비주류음료 (원)",신선수산동물 (원),22891,-,18598,-,27991,-
"01.식료품 · 비주류음료 (원)",염건수산동물 (원),8103,-,7126,-,9264,-
"01.식료품 · 비주류음료 (원)",기타수산동물가공 (원),7847,-,7974,-,7697,-
"01.식료품 · 비주류음료 (원)",유제품및알 (원),27427,-,29122,-,25414,-
"01.식료품 · 비주류음료 (원)",유지류 (원),3012,-,2748,-,3326,-
"01.식료품 · 비주류음료 (원)",과일및과일가공품 (원),44259,-,44376,-,44119,-
"01.식료품 · 비주류음료 (원)",채소및채소가공품 (원),40849,-,35870,-,46764,-
"01.식료품 · 비주류음료 (원)",해조및해조가공품 (원),4486,-,4260,-,4755,-
"01.식료품 · 비주류음료 (원)",당류및과자류 (원),26141,-,30012,-,21541,-
"01.식료품 · 비주류음료 (원)",조미식품 (원),14050,-,11825,-,16693,-
"01.식료품 · 비주류음료 (원)",기타식품 (원),17968,-,19994,-,15561,-
"01.식료품 · 비주류음료 (원)",커피및차 (원),8437,-,8960,-,7816,-
"01.식료품 · 비주류음료 (원)",쥬스및기타음료 (원),13720,-,15772,-,11281,-
"02.주류 · 담배 (원)",소계,34813,28000,39292,30600,29491,24000
"02.주류 · 담배 (원)",주류 (원),15115,-,17040,-,12829,-
"02.주류 · 담배 (원)",담배 (원),19698,-,22252,-,16663,-
"03.의류 · 신발 (원)",소계,159018,115000,182545,131800,131066,90800
"03.의류 · 신발 (원)",직물및외의 (원),116842,-,134677,-,95652,-
"03.의류 · 신발 (원)",내의 (원),8634,-,9746,-,7312,-
"03.의류 · 신발 (원)",기타의복 (원),6842,-,7682,-,5845,-
"03.의류 · 신발 (원)",의복관련서비스 (원),4831,-,5306,-,4266,-
"03.의류 · 신발 (원)",신발 (원),21599,-,24814,-,17780,-
"03.의류 · 신발 (원)",신발서비스 (원),270,-,319,-,212,-
"04.주거 · 수도 · 광열 (원)",소계,282999,207090,296169,216240,267352,194450
"04.주거 · 수도 · 광열 (원)",실제주거비 (원),104618,-,111998,-,95851,-
"04.주거 · 수도 · 광열 (원)",주택유지및수선 (원),25070,-,24998,-,25155,-
"04.주거 · 수도 · 광열 (원)",상하수도및폐기물처리 (원),19896,-,21148,-,18407,-
"04.주거 · 수도 · 광열 (원)",기타주거관련서비스 (원),48103,-,54341,-,40691,-
"04.주거 · 수도 · 광열 (원)",연료비 (원),85313,-,83684,-,87248,-
"05.가정용품 · 가사서비스 (원)",소계,112030,56553,126770,63250,94517,48333
"05.가정용품 · 가사서비스 (원)",가구및조명 (원),20953,-,26058,-,14887,-
"05.가정용품 · 가사서비스 (원)",실내장식 (원),1743,-,1835,-,1633,-
"05.가정용품 · 가사서비스 (원)",가구·조명및장식서비스 (원),166*,-,170*,-,162*,-
"05.가정용품 · 가사서비스 (원)",가정용섬유 (원),8463,-,9825,-,6846,-
"05.가정용품 · 가사서비스 (원)",가전및가정용기기 (원),37747,-,43805,-,30550,-
"05.가정용품 · 가사서비스 (원)",가전관련서비스 (원),7441,-,8443,-,6250,-
"05.가정용품 · 가사서비스 (원)",가사용품 (원),8542,-,9161,-,7806,-
"05.가정용품 · 가사서비스 (원)",가정용공구및기타 (원),6528,-,6668,-,6361,-
"05.가정용품 · 가사서비스 (원)",가사소모품 (원),12564,-,13330,-,11653,-
